Country,Capital
Afghanistan,Kabul
Albania,Tiranë (Tirana)
Algeria,El Djazaïr  (Algiers)
American Samoa,Pago Pago
Andorra,Andorra la Vella
Angola,Luanda
Anguilla,The Valley
Antigua and Barbuda,St. John's
Argentina,Buenos Aires
Armenia,Yerevan
Aruba,Oranjestad
Australia,Canberra
Austria,Wien (Vienna)
Azerbaijan,Baku
Bahamas,Nassau
Bahrain,Al-Manamah (Manama)
Bangladesh,Dhaka
Barbados,Bridgetown
Belarus,Minsk
Belgium,Bruxelles-Brussel
Belize,Belmopan
Benin,Cotonou
Benin,Porto-Novo
Bermuda,Hamilton
Bhutan,Thimphu
Bolivia (Plurinational State of),La Paz
Bolivia (Plurinational State of),Sucre
Bosnia and Herzegovina,Sarajevo
Botswana,Gaborone
Brazil,Brasília
British Virgin Islands,Road Town
Brunei Darussalam,Bandar Seri Begawan
Bulgaria,Sofia
Burkina Faso,Ouagadougou
Burundi,Bujumbura
Cabo Verde,Praia
Cambodia,Phnum Pénh (Phnom Penh)
Cameroon,Yaoundé
Canada,Ottawa-Gatineau
Caribbean Netherlands,Kralendijk
Cayman Islands,George Town
Central African Republic,Bangui
Chad,N'Djaména
Channel Islands,St. Helier
Channel Islands,St. Peter Port
Chile,Santiago
China,Beijing
"China, Hong Kong SAR",Hong Kong
"China, Macao SAR",Macao
"China, Taiwan Province of China",Taibei
Colombia,Bogotá
Comoros,Moroni
Congo,Brazzaville
Cook Islands,Rarotonga
Costa Rica,San José
Côte d'Ivoire,Abidjan
Côte d'Ivoire,Yamoussoukro
Croatia,Zagreb
Cuba,La Habana (Havana)
Curaçao,Willemstad
Cyprus,Lefkosia (Nicosia)
Czechia,Praha (Prague)
Dem. People's Republic of Korea,P'yongyang
Democratic Republic of the Congo,Kinshasa
Denmark,København (Copenhagen)
Djibouti,Djibouti
Dominica,Roseau
Dominican Republic,Santo Domingo
Ecuador,Quito
Egypt,Al-Qahirah (Cairo)
El Salvador,San Salvador
Equatorial Guinea,Malabo
Eritrea,Asmara
Estonia,Tallinn
Ethiopia,Addis Ababa
Faeroe Islands,Tórshavn
Falkland Islands (Malvinas),Stanley
Fiji,Suva
Finland,Helsinki
France,Paris
French Guiana,Cayenne
French Polynesia,Papeete
Gabon,Libreville
Gambia,Banjul
Georgia,Tbilisi
Germany,Berlin
Ghana,Accra
Gibraltar,Gibraltar
Greece,Athínai (Athens)
Greenland,Nuuk (Godthåb)
Grenada,St.George's
Guadeloupe,Basse-Terre
Guam,Hagåtña
Guatemala,Ciudad de Guatemala (Guatemala City)
Guinea,Conakry
Guinea-Bissau,Bissau
Guyana,Georgetown
Haiti,Port-au-Prince
Holy See,Vatican City
Honduras,Tegucigalpa
Hungary,Budapest
Iceland,Reykjavík
India,Delhi
Indonesia,Jakarta
Iran (Islamic Republic of),Tehran
Iraq,Baghdad
Ireland,Dublin
Isle of Man,Douglas
Israel,Jerusalem
Italy,Roma (Rome)
Jamaica,Kingston
Japan,Tokyo
Jordan,Amman
Kazakhstan,Astana
Kenya,Nairobi
Kiribati,Tarawa
Kuwait,Al Kuwayt (Kuwait City)
Kyrgyzstan,Bishkek
Lao People's Democratic Republic,Vientiane
Latvia,Riga
Lebanon,Bayrut (Beirut)
Lesotho,Maseru
Liberia,Monrovia
Libya,Tarabulus (Tripoli)
Liechtenstein,Vaduz
Lithuania,Vilnius
Luxembourg,Luxembourg
Madagascar,Antananarivo
Malawi,Lilongwe
Malaysia,Kuala Lumpur
Maldives,Male
Mali,Bamako
Malta,Valletta
Marshall Islands,Majuro
Martinique,Fort-de-France
Mauritania,Nouakchott
Mauritius,Port Louis
Mayotte,Mamoudzou
Mexico,Ciudad de México (Mexico City)
Micronesia (Fed. States of),Palikir
Monaco,Monaco
Mongolia,Ulaanbaatar
Montenegro,Podgorica
Montserrat,Brades Estate
Morocco,Rabat
Mozambique,Maputo
Myanmar,Nay Pyi Taw
Namibia,Windhoek
Nauru,Nauru
Nepal,Kathmandu
Netherlands,Amsterdam
Netherlands,s-Gravenhage (The Hague)
New Caledonia,Nouméa
New Zealand,Wellington
Nicaragua,Managua
Niger,Niamey
Nigeria,Abuja
Niue,Alofi
Northern Mariana Islands,Saipan
Norway,Oslo
Oman,Masqat (Muscat)
Pakistan,Islamabad
Palau,Koror
Panama,Ciudad de Panamá (Panama City)
Papua New Guinea,Port Moresby
Paraguay,Asunción
Peru,Lima
Philippines,Manila
Poland,Warszawa (Warsaw)
Portugal,Lisboa (Lisbon)
Puerto Rico,San Juan
Qatar,Ad-Dawhah (Doha)
Republic of Korea,Seoul
Republic of Moldova,Chişinău
Réunion,Saint-Denis
Romania,Bucuresti (Bucharest)
Russian Federation,Moskva (Moscow)
Rwanda,Kigali
Saint Helena,Jamestown
Saint Kitts and Nevis,Basseterre
Saint Lucia,Castries
Saint Pierre and Miquelon,Saint-Pierre
Saint Vincent and the Grenadines,Kingstown
Samoa,Apia
San Marino,San Marino
Sao Tome and Principe,São Tomé
Saudi Arabia,Ar-Riyadh (Riyadh)
Senegal,Dakar
Serbia,Beograd (Belgrade)
Seychelles,Victoria
Sierra Leone,Freetown
Singapore,Singapore
Sint Maarten (Dutch part),Philipsburg
Slovakia,Bratislava
Slovenia,Ljubljana
Solomon Islands,Honiara
Somalia,Muqdisho (Mogadishu)
South Africa,Bloemfontein
South Africa,Cape Town
South Africa,Pretoria
South Sudan,Juba
Spain,Madrid
Sri Lanka,Colombo
Sri Lanka,Sri Jayewardenepura Kotte
State of Palestine,Al-Quds[East Jerusalem]
Sudan,Al-Khartum (Khartoum)
Suriname,Paramaribo
Swaziland,Mbabane
Sweden,Stockholm
Switzerland,Bern
Syrian Arab Republic,Dimashq (Damascus)
Tajikistan,Dushanbe
TFYR Macedonia,Skopje
Thailand,Krung Thep (Bangkok)
Timor-Leste,Dili
Togo,Lomé
Tokelau,Tokelau
Tonga,Nuku'alofa
Trinidad and Tobago,Port of Spain
Tunisia,Tunis
Turkey,Ankara
Turkmenistan,Ashgabat
Turks and Caicos Islands,Cockburn Town
Tuvalu,Funafuti
Uganda,Kampala
Ukraine,Kyiv (Kiev)
United Arab Emirates,Abu Zaby (Abu Dhabi)
United Kingdom,London
United Republic of Tanzania,Dodoma
United States of America,"Washington, D.C."
United States Virgin Islands,Charlotte Amalie
Uruguay,Montevideo
Uzbekistan,Tashkent
Vanuatu,Port Vila
Venezuela (Bolivarian Republic of),Caracas
Viet Nam,Hà Noi
Wallis and Futuna Islands,Matu-Utu
Western Sahara,El Aaiún
Yemen,Sana'a'
Zambia,Lusaka
Zimbabwe,Harare
